###############
#    Sets     #
###############
#
set EMISSION := CO2COA CO2NGS CO2PET ;
set MODE_OF_OPERATION := 1 10 11 12 13 14 15 16 17 18 19 2 20 21 22 23 24 25 26 27 28 29 3 30 31 32 33 34 35 36 4 5 6 7 8 9 ;
set COMMODITY := AGRDSL AGRELCJ02 AGRELCK02 AGRELCL02 AGRELCM02 AGRELCN02 AGRELCP02 AGRELCS02 AGRWATJWA AGRWATKAN AGRWATMLU AGRWATNUA AGRWATPPA AGRWATSLI AGRWATSMA BIO COA COMBIO COMDSL COMELCJ02 COMELCK02 COMELCL02 COMELCM02 COMELCN02 COMELCP02 COMELCS02 COMKER COMLPG COMNGS CRPCP01 CRPCP02 CRPCP03 CRPCP04 CRPCP05 CRPCP06 CRU DSL ELCJ01 ELCJ02 ELCK01 ELCK02 ELCL01 ELCL02 ELCM01 ELCM02 ELCN01 ELCN02 ELCP01 ELCP02 ELCS01 ELCS02 GEO GSL HFO HYD INDBIO INDCOA INDDSL INDELCJ02 INDELCK02 INDELCL02 INDELCM02 INDELCN02 INDELCP02 INDELCS02 INDHFO INDKER INDLPG INDNGS INDOHC KER LBARJWA LBARKAN LBARMLU LBARNUA LBARPPA LBARSLI LBARSMA LBLTJWA LBLTKAN LBLTMLU LBLTNUA LBLTPPA LBLTSLI LBLTSMA LCP01HIIND LCP01HRIND LCP01IIIND LCP01IRIND LCP01LRIND LCP02HIIND LCP02HRIND LCP02IIIND LCP02IRIND LCP02LRIND LCP03HIIND LCP03HRIND LCP03IIIND LCP03IRIND LCP03LRIND LCP04HIIND LCP04HRIND LCP04IIIND LCP04IRIND LCP04LRIND LCP05HIIND LCP05HRIND LCP05IIIND LCP05IRIND LCP05LRIND LCP06HIIND LCP06HRIND LCP06IIIND LCP06IRIND LCP06LRIND LFORJWA LFORKAN LFORMLU LFORNUA LFORPPA LFORSLI LFORSMA LGRSJWA LGRSKAN LGRSMLU LGRSNUA LGRSPPA LGRSSLI LGRSSMA LJWA LKAN LMLU LNUA LOTHJWA LOTHKAN LOTHMLU LOTHNUA LOTHPPA LOTHSLI LOTHSMA LPG LPPA LSLI LSMA LWATJWA LWATKAN LWATMLU LWATNUA LWATPPA LWATSLI LWATSMA NGS OHC OTHCRU OTHELCJ02 OTHELCK02 OTHELCL02 OTHELCM02 OTHELCN02 OTHELCP02 OTHELCS02 OTHHFO OTHKER OTHNGS OTHOHC PUBWATJWA PUBWATKAN PUBWATMLU PUBWATNUA PUBWATPPA PUBWATSLI PUBWATSMA PWRCOA PWRDSL PWRGEO PWRHYD PWRNGS PWRSOL PWRWATJWA PWRWATKAN PWRWATMLU PWRWATNUA PWRWATPPA PWRWATSLI PWRWATSMA PWRWND RESBIO RESELCJ02 RESELCK02 RESELCL02 RESELCM02 RESELCN02 RESELCP02 RESELCS02 RESKER RESLPG RESNGS SOL TRADSL TRAELCJ02 TRAELCK02 TRAELCL02 TRAELCM02 TRAELCN02 TRAELCP02 TRAELCS02 TRAGSL TRAHFO TRAKER TRANGS WND WTREVTJWA WTREVTKAN WTREVTMLU WTREVTNUA WTREVTPPA WTREVTSLI WTREVTSMA WTRGRCJWA WTRGRCKAN WTRGRCMLU WTRGRCNUA WTRGRCPPA WTRGRCSLI WTRGRCSMA WTRPRCJWA WTRPRCKAN WTRPRCMLU WTRPRCNUA WTRPRCPPA WTRPRCSLI WTRPRCSMA WTRSURJWA WTRSURKAN WTRSURMLU WTRSURNUA WTRSURPPA WTRSURSLI WTRSURSMA ;
set REGION := REGION1 ;
set STORAGE :=  ;
set TIMESLICE := SEA1BAS SEA1INT SEA1PEK SEA2BAS SEA2INT SEA2PEK ;
set TECHNOLOGY := DEMAGRDSL DEMAGRELCJ02 DEMAGRELCK02 DEMAGRELCL02 DEMAGRELCM02 DEMAGRELCN02 DEMAGRELCP02 DEMAGRELCS02 DEMAGRGWTJWA DEMAGRGWTKAN DEMAGRGWTMLU DEMAGRGWTNUA DEMAGRGWTPPA DEMAGRGWTSLI DEMAGRGWTSMA DEMAGRSURJWA DEMAGRSURKAN DEMAGRSURMLU DEMAGRSURNUA DEMAGRSURPPA DEMAGRSURSLI DEMAGRSURSMA DEMCOMBIO DEMCOMDSL DEMCOMELCJ02 DEMCOMELCK02 DEMCOMELCL02 DEMCOMELCM02 DEMCOMELCN02 DEMCOMELCP02 DEMCOMELCS02 DEMCOMKER DEMCOMLPG DEMCOMNGS DEMINDBIO DEMINDCOA DEMINDDSL DEMINDELCJ02 DEMINDELCK02 DEMINDELCL02 DEMINDELCM02 DEMINDELCN02 DEMINDELCP02 DEMINDELCS02 DEMINDHFO DEMINDKER DEMINDLPG DEMINDNGS DEMINDOHC DEMOTHCRU DEMOTHELCJ02 DEMOTHELCK02 DEMOTHELCL02 DEMOTHELCM02 DEMOTHELCN02 DEMOTHELCP02 DEMOTHELCS02 DEMOTHHFO DEMOTHKER DEMOTHNGS DEMOTHOHC DEMPUBGWTJWA DEMPUBGWTKAN DEMPUBGWTMLU DEMPUBGWTNUA DEMPUBGWTPPA DEMPUBGWTSLI DEMPUBGWTSMA DEMPUBSURJWA DEMPUBSURKAN DEMPUBSURMLU DEMPUBSURNUA DEMPUBSURPPA DEMPUBSURSLI DEMPUBSURSMA DEMPWRCOA DEMPWRDSL DEMPWRGEO DEMPWRHYD DEMPWRNGS DEMPWRSOL DEMPWRSURJWA DEMPWRSURKAN DEMPWRSURMLU DEMPWRSURNUA DEMPWRSURPPA DEMPWRSURSLI DEMPWRSURSMA DEMPWRWND DEMRESBIO DEMRESELCJ02 DEMRESELCK02 DEMRESELCL02 DEMRESELCM02 DEMRESELCN02 DEMRESELCP02 DEMRESELCS02 DEMRESKER DEMRESLPG DEMRESNGS DEMTRADSL DEMTRAELCJ02 DEMTRAELCK02 DEMTRAELCL02 DEMTRAELCM02 DEMTRAELCN02 DEMTRAELCP02 DEMTRAELCS02 DEMTRAGSL DEMTRAHFO DEMTRAKER DEMTRANGS EXPBIO EXPCOA EXPCRU EXPGSL EXPHFO EXPKER EXPNGS IMPCOA IMPCRU IMPDSL IMPGSL IMPHFO IMPKER IMPLPG LNDAGRJWAC01 LNDAGRJWAC02 LNDAGRKANC01 LNDAGRKANC02 LNDAGRKANC03 LNDAGRMLUC01 LNDAGRMLUC02 LNDAGRNUAC01 LNDAGRNUAC02 LNDAGRPPAC01 LNDAGRPPAC02 LNDAGRSLIC01 LNDAGRSLIC02 LNDAGRSMAC01 LNDAGRSMAC02 LNDAGRSMAC03 LNDBARJWA LNDBARKAN LNDBARMLU LNDBARNUA LNDBARPPA LNDBARSLI LNDBARSMA LNDBLTJWA LNDBLTKAN LNDBLTMLU LNDBLTNUA LNDBLTPPA LNDBLTSLI LNDBLTSMA LNDCP01HIIND LNDCP01HRIND LNDCP01IIIND LNDCP01IRIND LNDCP01LRIND LNDCP02HIIND LNDCP02HRIND LNDCP02IIIND LNDCP02IRIND LNDCP02LRIND LNDCP03HIIND LNDCP03HRIND LNDCP03IIIND LNDCP03IRIND LNDCP03LRIND LNDCP04HIIND LNDCP04HRIND LNDCP04IIIND LNDCP04IRIND LNDCP04LRIND LNDCP05HIIND LNDCP05HRIND LNDCP05IIIND LNDCP05IRIND LNDCP05LRIND LNDCP06HIIND LNDCP06HRIND LNDCP06IIIND LNDCP06IRIND LNDCP06LRIND LNDFORJWA LNDFORKAN LNDFORMLU LNDFORNUA LNDFORPPA LNDFORSLI LNDFORSMA LNDGRSJWA LNDGRSKAN LNDGRSMLU LNDGRSNUA LNDGRSPPA LNDGRSSLI LNDGRSSMA LNDOTHJWA LNDOTHKAN LNDOTHMLU LNDOTHNUA LNDOTHPPA LNDOTHSLI LNDOTHSMA LNDWATJWA LNDWATKAN LNDWATMLU LNDWATNUA LNDWATPPA LNDWATSLI LNDWATSMA MINCOA MINCRU MINLNDJWA MINLNDKAN MINLNDMLU MINLNDNUA MINLNDPPA MINLNDSLI MINLNDSMA MINNGS MINPRCJWA MINPRCKAN MINPRCMLU MINPRCNUA MINPRCPPA MINPRCSLI MINPRCSMA PWRCOAJ01 PWRCOAJ02 PWRCOAJ03 PWRCOAJ04 PWRCOAJ05 PWRCOAJ06 PWRCOAJ07 PWRCOAJ08 PWRCOAJ09 PWRCOAJ10 PWRCOAJ11 PWRCOAJ12 PWRCOAJ13 PWRCOAJ14 PWRCOAJ15 PWRCOAJ16 PWRCOAJ17 PWRCOAJ18 PWRCOAJ19 PWRCOAJ20 PWRCOAJ21 PWRCOAJ22 PWRCOAJ23 PWRCOAJ24 PWRCOAK01 PWRCOAK02 PWRCOAS01 PWRCOAS02 PWRCOAS03 PWRCOAS04 PWRCOAS05 PWRCOAS06 PWRCOAS07 PWRCOAS08 PWRCOAS09 PWRCOAS10 PWRCOAS11 PWRCOAS12 PWRDSLJ01 PWRDSLL01 PWRDSLM01 PWRDSLN01 PWRDSLP01 PWRGEOJ01 PWRGEOJ02 PWRGEOJ03 PWRGEOJ04 PWRGEOJ05 PWRGEOJ06 PWRGEOJ07 PWRGEOJ08 PWRGEOL01 PWRGEOS01 PWRGEOS02 PWRHYDJ01 PWRHYDJ02 PWRHYDJ03 PWRHYDJ04 PWRHYDJ05 PWRHYDJ06 PWRHYDJ07 PWRHYDK01 PWRHYDL01 PWRHYDL02 PWRHYDL03 PWRHYDL04 PWRHYDL05 PWRHYDL06 PWRHYDL07 PWRHYDS01 PWRHYDS02 PWRHYDS03 PWRHYDS04 PWRHYDS05 PWRHYDS06 PWRHYDS07 PWRHYDS08 PWRHYDS09 PWRHYDS10 PWRHYDS11 PWRHYDS12 PWRHYDS13 PWRHYDS14 PWRHYDS15 PWRHYDS16 PWRHYDS17 PWRNGSJ01 PWRNGSJ02 PWRNGSJ03 PWRNGSJ04 PWRNGSJ05 PWRNGSJ06 PWRNGSJ07 PWRNGSJ08 PWRNGSJ09 PWRNGSK01 PWRNGSK02 PWRNGSS01 PWRNGSS02 PWRNGSS03 PWRSOLJ01 PWRTRNJ01 PWRTRNJN1 PWRTRNK01 PWRTRNL01 PWRTRNM01 PWRTRNN01 PWRTRNP01 PWRTRNS01 PWRTRNSJ1 PWRWNDJ01 PWRWNDL01 RNWBIO RNWGEO RNWHYD RNWSOL RNWWND UPSCRU001 ;
set YEAR := 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
[REGION1,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
set MODExTECHNOLOGYperFUELout[CRPCP05]:= (21, LNDAGRJWAC01) (22, LNDAGRJWAC01) (23, LNDAGRJWAC01) (24, LNDAGRJWAC01) (25, LNDAGRJWAC01) (21, LNDAGRJWAC02) (22, LNDAGRJWAC02) (23, LNDAGRJWAC02) (24, LNDAGRJWAC02) (25, LNDAGRJWAC02) (21, LNDAGRKANC01) (22, LNDAGRKANC01) (23, LNDAGRKANC01) (24, LNDAGRKANC01) (25, LNDAGRKANC01) (21, LNDAGRKANC02) (22, LNDAGRKANC02) (23, LNDAGRKANC02) (24, LNDAGRKANC02) (25, LNDAGRKANC02) (21, LNDAGRKANC03) (22, LNDAGRKANC03) (23, LNDAGRKANC03) (24, LNDAGRKANC03) (25, LNDAGRKANC03) (21, LNDAGRMLUC01) (22, LNDAGRMLUC01) (23, LNDAGRMLUC01) (24, LNDAGRMLUC01) (25, LNDAGRMLUC01) (21, LNDAGRMLUC02) (22, LNDAGRMLUC02) (23, LNDAGRMLUC02) (24, LNDAGRMLUC02) (25, LNDAGRMLUC02) (21, LNDAGRNUAC01) (22, LNDAGRNUAC01) (23, LNDAGRNUAC01) (24, LNDAGRNUAC01) (25, LNDAGRNUAC01) (21, LNDAGRNUAC02) (22, LNDAGRNUAC02) (23, LNDAGRNUAC02) (24, LNDAGRNUAC02) (25, LNDAGRNUAC02) (21, LNDAGRPPAC01) (22, LNDAGRPPAC01) (23, LNDAGRPPAC01) (24, LNDAGRPPAC01) (25, LNDAGRPPAC01) (21, LNDAGRPPAC02) (22, LNDAGRPPAC02) (23, LNDAGRPPAC02) (24, LNDAGRPPAC02) (25, LNDAGRPPAC02) (21, LNDAGRSLIC01) (22, LNDAGRSLIC01) (23, LNDAGRSLIC01) (24, LNDAGRSLIC01) (25, LNDAGRSLIC01) (21, LNDAGRSLIC02) (22, LNDAGRSLIC02) (23, LNDAGRSLIC02) (24, LNDAGRSLIC02) (25, LNDAGRSLIC02) (21, LNDAGRSMAC01) (22, LNDAGRSMAC01) (23, LNDAGRSMAC01) (24, LNDAGRSMAC01) (25, LNDAGRSMAC01) (21, LNDAGRSMAC02) (22, LNDAGRSMAC02) (23, LNDAGRSMAC02) (24, LNDAGRSMAC02) (25, LNDAGRSMAC02) (21, LNDAGRSMAC03) (22, LNDAGRSMAC03) (23, LNDAGRSMAC03) (24, LNDAGRSMAC03) (25, LNDAGRSMAC03);
set MODExTECHNOLOGYperFUELout[CRPCP06]:= (26, LNDAGRJWAC01) (27, LNDAGRJWAC01) (28, LNDAGRJWAC01) (29, LNDAGRJWAC01) (30, LNDAGRJWAC01) (26, LNDAGRJWAC02) (27, LNDAGRJWAC02) (28, LNDAGRJWAC02) (29, LNDAGRJWAC02) (30, LNDAGRJWAC02) (26, LNDAGRKANC01) (27, LNDAGRKANC01) (28, LNDAGRKANC01) (29, LNDAGRKANC01) (30, LNDAGRKANC01) (26, LNDAGRKANC02) (27, LNDAGRKANC02) (28, LNDAGRKANC02) (29, LNDAGRKANC02) (30, LNDAGRKANC02) (26, LNDAGRKANC03) (27, LNDAGRKANC03) (28, LNDAGRKANC03) (29, LNDAGRKANC03) (30, LNDAGRKANC03) (26, LNDAGRMLUC01) (27, LNDAGRMLUC01) (28, LNDAGRMLUC01) (29, LNDAGRMLUC01) (30, LNDAGRMLUC01) (26, LNDAGRMLUC02) (27, LNDAGRMLUC02) (28, LNDAGRMLUC02) (29, LNDAGRMLUC02) (30, LNDAGRMLUC02) (26, LNDAGRNUAC01) (27, LNDAGRNUAC01) (28, LNDAGRNUAC01) (29, LNDAGRNUAC01) (30, LNDAGRNUAC01) (26, LNDAGRNUAC02) (27, LNDAGRNUAC02) (28, LNDAGRNUAC02) (29, LNDAGRNUAC02) (30, LNDAGRNUAC02) (26, LNDAGRPPAC01) (27, LNDAGRPPAC01) (28, LNDAGRPPAC01) (29, LNDAGRPPAC01) (30, LNDAGRPPAC01) (26, LNDAGRPPAC02) (27, LNDAGRPPAC02) (28, LNDAGRPPAC02) (29, LNDAGRPPAC02) (30, LNDAGRPPAC02) (26, LNDAGRSLIC01) (27, LNDAGRSLIC01) (28, LNDAGRSLIC01) (29, LNDAGRSLIC01) (30, LNDAGRSLIC01) (26, LNDAGRSLIC02) (27, LNDAGRSLIC02) (28, LNDAGRSLIC02) (29, LNDAGRSLIC02) (30, LNDAGRSLIC02) (26, LNDAGRSMAC01) (27, LNDAGRSMAC01) (28, LNDAGRSMAC01) (29, LNDAGRSMAC01) (30, LNDAGRSMAC01) (26, LNDAGRSMAC02) (27, LNDAGRSMAC02) (28, LNDAGRSMAC02) (29, LNDAGRSMAC02) (30, LNDAGRSMAC02) (26, LNDAGRSMAC03) (27, LNDAGRSMAC03) (28, LNDAGRSMAC03) (29, LNDAGRSMAC03) (30, LNDAGRSMAC03);
set MODExTECHNOLOGYperFUELout[CRU]:= (1, IMPCRU) (1, MINCRU);
set MODExTECHNOLOGYperFUELout[DSL]:= (1, IMPDSL) (1, UPSCRU001);
set MODExTECHNOLOGYperFUELout[ELCJ01]:= (1, PWRCOAJ01) (1, PWRCOAJ02) (1, PWRCOAJ03) (1, PWRCOAJ04) (1, PWRCOAJ05) (1, PWRCOAJ06) (1, PWRCOAJ07) (1, PWRCOAJ08) (1, PWRCOAJ09) (1, PWRCOAJ10) (1, PWRCOAJ11) (1, PWRCOAJ12) (1, PWRCOAJ13) (1, PWRCOAJ14) (1, PWRCOAJ15) (1, PWRCOAJ16) (1, PWRCOAJ17) (1, PWRCOAJ18) (1, PWRCOAJ19) (1, PWRCOAJ20) (1, PWRCOAJ21) (1, PWRCOAJ22) (1, PWRCOAJ23) (1, PWRCOAJ24) (1, PWRDSLJ01) (1, PWRGEOJ01) (1, PWRGEOJ02) (1, PWRGEOJ03) (1, PWRGEOJ04) (1, PWRGEOJ05) (1, PWRGEOJ06) (1, PWRGEOJ07) (1, PWRGEOJ08) (1, PWRHYDJ01) (1, PWRHYDJ02) (1, PWRHYDJ03) (1, PWRHYDJ04) (1, PWRHYDJ05) (1, PWRHYDJ06) (1, PWRHYDJ07) (1, PWRNGSJ01) (1, PWRNGSJ02) (1, PWRNGSJ03) (1, PWRNGSJ04) (1, PWRNGSJ05) (1, PWRNGSJ06) (1, PWRNGSJ07) (1, PWRNGSJ08) (1, PWRNGSJ09) (1, PWRSOLJ01) (2, PWRTRNJN1) (1, PWRTRNSJ1) (1, PWRWNDJ01);
set MODExTECHNOLOGYperFUELout[ELCJ02]:= (1, PWRTRNJ01);
set MODExTECHNOLOGYperFUELout[ELCK01]:= (1, PWRCOAK01) (1, PWRCOAK02) (1, PWRHYDK01) (1, PWRNGSK01) (1, PWRNGSK02);
set MODExTECHNOLOGYperFUELout[ELCK02]:= (1, PWRTRNK01);
set MODExTECHNOLOGYperFUELout[ELCL01]:= (1, PWRDSLL01) (1, PWRGEOL01) (1, PWRHYDL01) (1, PWRHYDL02) (1, PWRHYDL03) (1, PWRHYDL04) (1, PWRHYDL05) (1, PWRHYDL06) (1, PWRHYDL07) (1, PWRWNDL01);
set MODExTECHNOLOGYperFUELout[ELCL02]:= (1, PWRTRNL01);
set MODExTECHNOLOGYperFUELout[ELCM01]:= (1, PWRDSLM01);
set MODExTECHNOLOGYperFUELout[ELCM02]:= (1, PWRTRNM01);
set MODExTECHNOLOGYperFUELout[ELCN01]:= (1, PWRDSLN01) (1, PWRTRNJN1);
set MODExTECHNOLOGYperFUELout[ELCN02]:= (1, PWRTRNN01);
set MODExTECHNOLOGYperFUELout[ELCP01]:= (1, PWRDSLP01);
set MODExTECHNOLOGYperFUELout[ELCP02]:= (1, PWRTRNP01);
set MODExTECHNOLOGYperFUELout[ELCS01]:= (1, PWRCOAS01) (1, PWRCOAS02) (1, PWRCOAS03) (1, PWRCOAS04) (1, PWRCOAS05) (1, PWRCOAS06) (1, PWRCOAS07) (1, PWRCOAS08) (1, PWRCOAS09) (1, PWRCOAS10) (1, PWRCOAS11) (1, PWRCOAS12) (1, PWRGEOS01) (1, PWRGEOS02) (1, PWRHYDS01) (1, PWRHYDS02) (1, PWRHYDS03) (1, PWRHYDS04) (1, PWRHYDS05) (1, PWRHYDS06) (1, PWRHYDS07) (1, PWRHYDS08) (1, PWRHYDS09) (1, PWRHYDS10) (1, PWRHYDS11) (1, PWRHYDS12) (1, PWRHYDS13) (1, PWRHYDS14) (1, PWRHYDS15) (1, PWRHYDS16) (1, PWRHYDS17) (1, PWRNGSS01) (1, PWRNGSS02) (1, PWRNGSS03) (2, PWRTRNSJ1);
set MODExTECHNOLOGYperFUELout[ELCS02]:= (1, PWRTRNS01);
set MODExTECHNOLOGYperFUELout[GEO]:= (1, RNWGEO);
set MODExTECHNOLOGYperFUELout[GSL]:= (1, IMPGSL) (1, UPSCRU001);
set MODExTECHNOLOGYperFUELout[HFO]:= (1, IMPHFO) (1, UPSCRU001);
set MODExTECHNOLOGYperFUELout[HYD]:= (1, RNWHYD);
set MODExTECHNOLOGYperFUELout[INDBIO]:= (1, DEMINDBIO);
set MODExTECHNOLOGYperFUELout[INDCOA]:= (1, DEMINDCOA);
set MODExTECHNOLOGYperFUELout[INDDSL]:= (1, DEMINDDSL);
set MODExTECHNOLOGYperFUELout[INDELCJ02]:= (1, DEMINDELCJ02);
set MODExTECHNOLOGYperFUELout[INDELCK02]:= (1, DEMINDELCK02);
set MODExTECHNOLOGYperFUELout[INDELCL02]:= (1, DEMINDELCL02);
set MODExTECHNOLOGYperFUELout[INDELCM02]:= (1, DEMINDELCM02);
set MODExTECHNOLOGYperFUELout[INDELCN02]:= (1, DEMINDELCN02);
set MODExTECHNOLOGYperFUELout[INDELCP02]:= (1, DEMINDELCP02);
set MODExTECHNOLOGYperFUELout[INDELCS02]:= (1, DEMINDELCS02);
set MODExTECHNOLOGYperFUELout[INDHFO]:= (1, DEMINDHFO);
set MODExTECHNOLOGYperFUELout[INDKER]:= (1, DEMINDKER);
set MODExTECHNOLOGYperFUELout[INDLPG]:= (1, DEMINDLPG);
set MODExTECHNOLOGYperFUELout[INDNGS]:= (1, DEMINDNGS);
set MODExTECHNOLOGYperFUELout[INDOHC]:= (1, DEMINDOHC);
set MODExTECHNOLOGYperFUELout[KER]:= (1, IMPKER) (1, UPSCRU001);
set MODExTECHNOLOGYperFUELout[LBARJWA]:= (1, LNDBARJWA);
set MODExTECHNOLOGYperFUELout[LBARKAN]:= (1, LNDBARKAN);
set MODExTECHNOLOGYperFUELout[LBARMLU]:= (1, LNDBARMLU);
set MODExTECHNOLOGYperFUELout[LBARNUA]:= (1, LNDBARNUA);
set MODExTECHNOLOGYperFUELout[LBARPPA]:= (1, LNDBARPPA);
set MODExTECHNOLOGYperFUELout[LBARSLI]:= (1, LNDBARSLI);
set MODExTECHNOLOGYperFUELout[LBARSMA]:= (1, LNDBARSMA);
set MODExTECHNOLOGYperFUELout[LBLTJWA]:= (1, LNDBLTJWA);
set MODExTECHNOLOGYperFUELout[LBLTKAN]:= (1, LNDBLTKAN);
set MODExTECHNOLOGYperFUELout[LBLTMLU]:= (1, LNDBLTMLU);
set MODExTECHNOLOGYperFUELout[LBLTNUA]:= (1, LNDBLTNUA);
set MODExTECHNOLOGYperFUELout[LBLTPPA]:= (1, LNDBLTPPA);
set MODExTECHNOLOGYperFUELout[LBLTSLI]:= (1, LNDBLTSLI);
set MODExTECHNOLOGYperFUELout[LBLTSMA]:= (1, LNDBLTSMA);
set MODExTECHNOLOGYperFUELout[LCP01HIIND]:= (1, LNDCP01HIIND);
set MODExTECHNOLOGYperFUELout[LCP01HRIND]:= (1, LNDCP01HRIND);
set MODExTECHNOLOGYperFUELout[LCP01IIIND]:= (1, LNDCP01IIIND);
set MODExTECHNOLOGYperFUELout[LCP01IRIND]:= (1, LNDCP01IRIND);
set MODExTECHNOLOGYperFUELout[LCP01LRIND]:= (1, LNDCP01LRIND);
set MODExTECHNOLOGYperFUELout[LCP02HIIND]:= (1, LNDCP02HIIND);
set MODExTECHNOLOGYperFUELout[LCP02HRIND]:= (1, LNDCP02HRIND);
set MODExTECHNOLOGYperFUELout[LCP02IIIND]:= (1, LNDCP02IIIND);
set MODExTECHNOLOGYperFUELout[LCP02IRIND]:= (1, LNDCP02IRIND);
set MODExTECHNOLOGYperFUELout[LCP02LRIND]:= (1, LNDCP02LRIND);
set MODExTECHNOLOGYperFUELout[LCP03HIIND]:= (1, LNDCP03HIIND);
set MODExTECHNOLOGYperFUELout[LCP03HRIND]:= (1, LNDCP03HRIND);
set MODExTECHNOLOGYperFUELout[LCP03IIIND]:= (1, LNDCP03IIIND);
set MODExTECHNOLOGYperFUELout[LCP03IRIND]:= (1, LNDCP03IRIND);
set MODExTECHNOLOGYperFUELout[LCP03LRIND]:= (1, LNDCP03LRIND);
set MODExTECHNOLOGYperFUELout[LCP04HIIND]:= (1, LNDCP04HIIND);
set MODExTECHNOLOGYperFUELout[LCP04HRIND]:= (1, LNDCP04HRIND);
set MODExTECHNOLOGYperFUELout[LCP04IIIND]:= (1, LNDCP04IIIND);
set MODExTECHNOLOGYperFUELout[LCP04IRIND]:= (1, LNDCP04IRIND);
set MODExTECHNOLOGYperFUELout[LCP04LRIND]:= (1, LNDCP04LRIND);
set MODExTECHNOLOGYperFUELout[LCP05HIIND]:= (1, LNDCP05HIIND);
set MODExTECHNOLOGYperFUELout[LCP05HRIND]:= (1, LNDCP05HRIND);
set MODExTECHNOLOGYperFUELout[LCP05IIIND]:= (1, LNDCP05IIIND);
set MODExTECHNOLOGYperFUELout[LCP05IRIND]:= (1, LNDCP05IRIND);
set MODExTECHNOLOGYperFUELout[LCP05LRIND]:= (1, LNDCP05LRIND);
set MODExTECHNOLOGYperFUELout[LCP06HIIND]:= (1, LNDCP06HIIND);
set MODExTECHNOLOGYperFUELout[LCP06HRIND]:= (1, LNDCP06HRIND);
set MODExTECHNOLOGYperFUELout[LCP06IIIND]:= (1, LNDCP06IIIND);
set MODExTECHNOLOGYperFUELout[LCP06IRIND]:= (1, LNDCP06IRIND);
set MODExTECHNOLOGYperFUELout[LCP06LRIND]:= (1, LNDCP06LRIND);
set MODExTECHNOLOGYperFUELout[LFORJWA]:= (1, LNDFORJWA);
set MODExTECHNOLOGYperFUELout[LFORKAN]:= (1, LNDFORKAN);
set MODExTECHNOLOGYperFUELout[LFORMLU]:= (1, LNDFORMLU);
set MODExTECHNOLOGYperFUELout[LFORNUA]:= (1, LNDFORNUA);
set MODExTECHNOLOGYperFUELout[LFORPPA]:= (1, LNDFORPPA);
set MODExTECHNOLOGYperFUELout[LFORSLI]:= (1, LNDFORSLI);
set MODExTECHNOLOGYperFUELout[LFORSMA]:= (1, LNDFORSMA);
set MODExTECHNOLOGYperFUELout[LGRSJWA]:= (1, LNDGRSJWA);
set MODExTECHNOLOGYperFUELout[LGRSKAN]:= (1, LNDGRSKAN);
set MODExTECHNOLOGYperFUELout[LGRSMLU]:= (1, LNDGRSMLU);
set MODExTECHNOLOGYperFUELout[LGRSNUA]:= (1, LNDGRSNUA);
set MODExTECHNOLOGYperFUELout[LGRSPPA]:= (1, LNDGRSPPA);
set MODExTECHNOLOGYperFUELout[LGRSSLI]:= (1, LNDGRSSLI);
set MODExTECHNOLOGYperFUELout[LGRSSMA]:= (1, LNDGRSSMA);
set MODExTECHNOLOGYperFUELout[LJWA]:= (1, MINLNDJWA);
set MODExTECHNOLOGYperFUELout[LKAN]:= (1, MINLNDKAN);
set MODExTECHNOLOGYperFUELout[LMLU]:= (1, MINLNDMLU);
set MODExTECHNOLOGYperFUELout[LNUA]:= (1, MINLNDNUA);
set MODExTECHNOLOGYperFUELout[LOTHJWA]:= (1, LNDOTHJWA);
set MODExTECHNOLOGYperFUELout[LOTHKAN]:= (1, LNDOTHKAN);
set MODExTECHNOLOGYperFUELout[LOTHMLU]:= (1, LNDOTHMLU);
set MODExTECHNOLOGYperFUELout[LOTHNUA]:= (1, LNDOTHNUA);
set MODExTECHNOLOGYperFUELout[LOTHPPA]:= (1, LNDOTHPPA);
set MODExTECHNOLOGYperFUELout[LOTHSLI]:= (1, LNDOTHSLI);
set MODExTECHNOLOGYperFUELout[LOTHSMA]:= (1, LNDOTHSMA);
set MODExTECHNOLOGYperFUELout[LPG]:= (1, IMPLPG) (1, UPSCRU001);
set MODExTECHNOLOGYperFUELout[LPPA]:= (1, MINLNDPPA);
set MODExTECHNOLOGYperFUELout[LSLI]:= (1, MINLNDSLI);
set MODExTECHNOLOGYperFUELout[LSMA]:= (1, MINLNDSMA);
set MODExTECHNOLOGYperFUELout[LWATJWA]:= (1, LNDWATJWA);
set MODExTECHNOLOGYperFUELout[LWATKAN]:= (1, LNDWATKAN);
set MODExTECHNOLOGYperFUELout[LWATMLU]:= (1, LNDWATMLU);
set MODExTECHNOLOGYperFUELout[LWATNUA]:= (1, LNDWATNUA);
set MODExTECHNOLOGYperFUELout[LWATPPA]:= (1, LNDWATPPA);
set MODExTECHNOLOGYperFUELout[LWATSLI]:= (1, LNDWATSLI);
set MODExTECHNOLOGYperFUELout[LWATSMA]:= (1, LNDWATSMA);
set MODExTECHNOLOGYperFUELout[NGS]:= (1, MINNGS);
set MODExTECHNOLOGYperFUELout[OHC]:= (1, UPSCRU001);
